# Initialize concentrations 
hKcat_F_R459 := Kcat_V_R459*(Keq_R459*(Km_C00006_eEC1112*Km_C00226_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(0.5); 
hKcat_R_R459 := Kcat_V_R459*(Keq_R459*(Km_C00006_eEC1112*Km_C00226_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(-0.5); 
R459_f := eEC1112 * eEC1112_fr * (hKcat_F_R459*(C00006*C00226)/(Km_C00006_eEC1112*Km_C00226_eEC1112))/(R459_D + eEC1112_Dreg); 
R459_r := eEC1112 * eEC1112_fr * (hKcat_R_R459*(C00005*C00071)/(Km_C00005_eEC1112*Km_C00071_eEC1112))/(R459_D + eEC1112_Dreg); 
R459 = R459_f - R459_r; 

R460 : C00006 + C00469 + eEC1112 -> eEC1112 + C00005 + C00080 + C00084; 
R460_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00469/Km_C00469_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00084/Km_C00084_eEC1112) -1); 
hKcat_F_R460 := Kcat_V_R460*(Keq_R460*(Km_C00006_eEC1112*Km_C00469_eEC1112)/(Km_C00005_eEC1112*Km_C00084_eEC1112))^(0.5); 
hKcat_R_R460 := Kcat_V_R460*(Keq_R460*(Km_C00006_eEC1112*Km_C00469_eEC1112)/(Km_C00005_eEC1112*Km_C00084_eEC1112))^(-0.5); 
R460_f := eEC1112 * eEC1112_fr * (hKcat_F_R460*(C00006*C00469)/(Km_C00006_eEC1112*Km_C00469_eEC1112))/(R460_D + eEC1112_Dreg); 
R460_r := eEC1112 * eEC1112_fr * (hKcat_R_R460*(C00005*C00084)/(Km_C00005_eEC1112*Km_C00084_eEC1112))/(R460_D + eEC1112_Dreg); 
R460 = R460_f - R460_r; 

R461 : C00006 + C00116 + eEC1112 -> eEC1112 + C00005 + C00080 + C00577; 
R461_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00116/Km_C00116_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00577/Km_C00577_eEC1112) -1); 
hKcat_F_R461 := Kcat_V_R461*(Keq_R461*(Km_C00006_eEC1112*Km_C00116_eEC1112)/(Km_C00005_eEC1112*Km_C00577_eEC1112))^(0.5); 
hKcat_R_R461 := Kcat_V_R461*(Keq_R461*(Km_C00006_eEC1112*Km_C00116_eEC1112)/(Km_C00005_eEC1112*Km_C00577_eEC1112))^(-0.5); 
R461_f := eEC1112 * eEC1112_fr * (hKcat_F_R461*(C00006*C00116)/(Km_C00006_eEC1112*Km_C00116_eEC1112))/(R461_D + eEC1112_Dreg); 
R461_r := eEC1112 * eEC1112_fr * (hKcat_R_R461*(C00005*C00577)/(Km_C00005_eEC1112*Km_C00577_eEC1112))/(R461_D + eEC1112_Dreg); 
R461 = R461_f - R461_r; 

R462 : C00006 + C06103 + eEC1112 -> eEC1112 + C00005 + C00080 + C06102; 
R462_D := ((1+C00006/Km_C00006_eEC1112)*(1+C06103/Km_C06103_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C06102/Km_C06102_eEC1112) -1); 
hKcat_F_R462 := Kcat_V_R462*(Keq_R462*(Km_C00006_eEC1112*Km_C06103_eEC1112)/(Km_C00005_eEC1112*Km_C06102_eEC1112))^(0.5); 
hKcat_R_R462 := Kcat_V_R462*(Keq_R462*(Km_C00006_eEC1112*Km_C06103_eEC1112)/(Km_C00005_eEC1112*Km_C06102_eEC1112))^(-0.5); 
R462_f := eEC1112 * eEC1112_fr * (hKcat_F_R462*(C00006*C06103)/(Km_C00006_eEC1112*Km_C06103_eEC1112))/(R462_D + eEC1112_Dreg); 
R462_r := eEC1112 * eEC1112_fr * (hKcat_R_R462*(C00005*C06102)/(Km_C00005_eEC1112*Km_C06102_eEC1112))/(R462_D + eEC1112_Dreg); 
R462 = R462_f - R462_r; 

R463 : C00003 + C00197 + eEC11195 -> eEC11195 + C00004 + C00080 + C03232; 
eEC11195_fr := (Gnc_C00003_eEC11195+(1-Gnc_C00003_eEC11195)*(1/(1+C00003/Ki_C00003_eEC11195)))*(Gnc_C00004_eEC11195+(1-Gnc_C00004_eEC11195)*(1/(1+C00004/Ki_C00004_eEC11195)))*(Gnc_C00026_eEC11195+(1-Gnc_C00026_eEC11195)*(1/(1+C00026/Ki_C00026_eEC11195)))*(Gnc_C00197_eEC11195+(1-Gnc_C00197_eEC11195)*(1/(1+C00197/Ki_C00197_eEC11195)))*(Gnc_C02630_eEC11195+(1-Gnc_C02630_eEC11195)*(1/(1+C02630/Ki_C02630_eEC11195)))*(Gnc_C03232_eEC11195+(1-Gnc_C03232_eEC11195)*(1/(1+C03232/Ki_C03232_eEC11195))); 
eEC11195_Dreg := (1-Gc_C00003_eEC11195)*(C00003/Ki_C00003_eEC11195)+(1-Gc_C00004_eEC11195)*(C00004/Ki_C00004_eEC11195)+(1-Gc_C00026_eEC11195)*(C00026/Ki_C00026_eEC11195)+(1-Gc_C00197_eEC11195)*(C00197/Ki_C00197_eEC11195)+(1-Gc_C02630_eEC11195)*(C02630/Ki_C02630_eEC11195)+(1-Gc_C03232_eEC11195)*(C03232/Ki_C03232_eEC11195); 
R463_D := ((1+C00003/Km_C00003_eEC11195)*(1+C00197/Km_C00197_eEC11195) + (1+C00004/Km_C00004_eEC11195)*(1+C03232/Km_C03232_eEC11195) -1); 
hKcat_F_R463 := Kcat_V_R463*(Keq_R463*(Km_C00003_eEC11195*Km_C00197_eEC11195)/(Km_C00004_eEC11195*Km_C03232_eEC11195))^(0.5); 
hKcat_R_R463 := Kcat_V_R463*(Keq_R463*(Km_C00003_eEC11195*Km_C00197_eEC11195)/(Km_C00004_eEC11195*Km_C03232_eEC11195))^(-0.5); 
R463_f := eEC11195 * eEC11195_fr * (hKcat_F_R463*(C00003*C00197)/(Km_C00003_eEC11195*Km_C00197_eEC11195))/(R463_D + eEC11195_Dreg); 
R463_r := eEC11195 * eEC11195_fr * (hKcat_R_R463*(C00004*C03232)/(Km_C00004_eEC11195*Km_C03232_eEC11195))/(R463_D + eEC11195_Dreg); 
R463 = R463_f - R463_r; 

R464 : C00003 + C02630 + eEC11195 -> eEC11195 + C00004 + C00026 + C00080; 
R464_D := ((1+C00003/Km_C00003_eEC11195)*(1+C02630/Km_C02630_eEC11195) + (1+C00004/Km_C00004_eEC11195)*(1+C00026/Km_C00026_eEC11195) -1); 
hKcat_F_R464 := Kcat_V_R464*(Keq_R464*(Km_C00003_eEC11195*Km_C02630_eEC11195)/(Km_C00004_eEC11195*Km_C00026_eEC11195))^(0.5); 
hKcat_R_R464 := Kcat_V_R464*(Keq_R464*(Km_C00003_eEC11195*Km_C02630_eEC11195)/(Km_C00004_eEC11195*Km_C00026_eEC11195))^(-0.5); 
R464_f := eEC11195 * eEC11195_fr * (hKcat_F_R464*(C00003*C02630)/(Km_C00003_eEC11195*Km_C02630_eEC11195))/(R464_D + eEC11195_Dreg); 
R464_r := eEC11195 * eEC11195_fr * (hKcat_R_R464*(C00004*C00026)/(Km_C00004_eEC11195*Km_C00026_eEC11195))/(R464_D + eEC11195_Dreg); 
R464 = R464_f - R464_r; 

R466 : C00001 + C03899 + eEC3126 -> eEC3126 + C00051 + C02929; 
eEC3126_fr := (Gnc_C00051_eEC3126+(1-Gnc_C00051_eEC3126)*(1/(1+C00051/Ki_C00051_eEC3126)))*(Gnc_C00256_eEC3126+(1-Gnc_C00256_eEC3126)*(1/(1+C00256/Ki_C00256_eEC3126)))*(Gnc_C02929_eEC3126+(1-Gnc_C02929_eEC3126)*(1/(1+C02929/Ki_C02929_eEC3126)))*(Gnc_C03451_eEC3126+(1-Gnc_C03451_eEC3126)*(1/(1+C03451/Ki_C03451_eEC3126)))*(Gnc_C03899_eEC3126+(1-Gnc_C03899_eEC3126)*(1/(1+C03899/Ki_C03899_eEC3126))); 
eEC3126_Dreg := (1-Gc_C00051_eEC3126)*(C00051/Ki_C00051_eEC3126)+(1-Gc_C00256_eEC3126)*(C00256/Ki_C00256_eEC3126)+(1-Gc_C02929_eEC3126)*(C02929/Ki_C02929_eEC3126)+(1-Gc_C03451_eEC3126)*(C03451/Ki_C03451_eEC3126)+(1-Gc_C03899_eEC3126)*(C03899/Ki_C03899_eEC3126); 
R466_D := ((1+C03899/Km_C03899_eEC3126) + (1+C00051/Km_C00051_eEC3126)*(1+C02929/Km_C02929_eEC3126) -1); 
hKcat_F_R466 := Kcat_V_R466*(Keq_R466*(Km_C03899_eEC3126)/(Km_C00051_eEC3126*Km_C02929_eEC3126))^(0.5); 
hKcat_R_R466 := Kcat_V_R466*(Keq_R466*(Km_C03899_eEC3126)/(Km_C00051_eEC3126*Km_C02929_eEC3126))^(-0.5); 
R466_f := eEC3126 * eEC3126_fr * (hKcat_F_R466*(C03899)/(Km_C03899_eEC3126))/(R466_D + eEC3126_Dreg); 
R466_r := eEC3126 * eEC3126_fr * (hKcat_R_R466*(C00051*C02929)/(Km_C00051_eEC3126*Km_C02929_eEC3126))/(R466_D + eEC3126_Dreg); 
R466 = R466_f - R466_r; 

R467 : C00001 + C03451 + eEC3126 -> eEC3126 + C00051 + C00256; 
R467_D := ((1+C03451/Km_C03451_eEC3126) + (1+C00051/Km_C00051_eEC3126)*(1+C00256/Km_C00256_eEC3126) -1); 
hKcat_F_R467 := Kcat_V_R467*(Keq_R467*(Km_C03451_eEC3126)/(Km_C00051_eEC3126*Km_C00256_eEC3126))^(0.5); 
hKcat_R_R467 := Kcat_V_R467*(Keq_R467*(Km_C03451_eEC3126)/(Km_C00051_eEC3126*Km_C00256_eEC3126))^(-0.5); 
R467_f := eEC3126 * eEC3126_fr * (hKcat_F_R467*(C03451)/(Km_C03451_eEC3126))/(R467_D + eEC3126_Dreg); 
R467_r := eEC3126 * eEC3126_fr * (hKcat_R_R467*(C00051*C00256)/(Km_C00051_eEC3126*Km_C00256_eEC3126))/(R467_D + eEC3126_Dreg); 
R467 = R467_f - R467_r; 

R517 : C00003 + C00069 + eEC1111 -> eEC1111 + C00004 + C00071 + C00080; 
eEC1111_fr := (Gnc_C00003_eEC1111+(1-Gnc_C00003_eEC1111)*(1/(1+C00003/Ki_C00003_eEC1111)))*(Gnc_C00004_eEC1111+(1-Gnc_C00004_eEC1111)*(1/(1+C00004/Ki_C00004_eEC1111)))*(Gnc_C00005_eEC1111+(1-Gnc_C00005_eEC1111)*(1/(1+C00005/Ki_C00005_eEC1111)))*(Gnc_C00006_eEC1111+(1-Gnc_C00006_eEC1111)*(1/(1+C00006/Ki_C00006_eEC1111)))*(Gnc_C00069_eEC1111+(1-Gnc_C00069_eEC1111)*(1/(1+C00069/Ki_C00069_eEC1111)))*(Gnc_C00071_eEC1111+(1-Gnc_C00071_eEC1111)*(1/(1+C00071/Ki_C00071_eEC1111)))*(Gnc_C00084_eEC1111+(1-Gnc_C00084_eEC1111)*(1/(1+C00084/Ki_C00084_eEC1111)))*(Gnc_C00114_eEC1111+(1-Gnc_C00114_eEC1111)*(1/(1+C00114/Ki_C00114_eEC1111)))*(Gnc_C00226_eEC1111+(1-Gnc_C00226_eEC1111)*(1/(1+C00226/Ki_C00226_eEC1111)))*(Gnc_C00376_eEC1111+(1-Gnc_C00376_eEC1111)*(1/(1+C00376/Ki_C00376_eEC1111)))*(Gnc_C00469_eEC1111+(1-Gnc_C00469_eEC1111)*(1/(1+C00469/Ki_C00469_eEC1111)))*(Gnc_C00473_eEC1111+(1-Gnc_C00473_eEC1111)*(1/(1+C00473/Ki_C00473_eEC1111)))*(Gnc_C00576_eEC1111+(1-Gnc_C00576_eEC1111)*(1/(1+C00576/Ki_C00576_eEC1111)))*(Gnc_C01450_eEC1111+(1-Gnc_C01450_eEC1111)*(1/(1+C01450/Ki_C01450_eEC1111)))*(Gnc_C01612_eEC1111+(1-Gnc_C01612_eEC1111)*(1/(1+C01612/Ki_C01612_eEC1111)))*(Gnc_C02909_eEC1111+(1-Gnc_C02909_eEC1111)*(1/(1+C02909/Ki_C02909_eEC1111)))*(Gnc_C05444_eEC1111+(1-Gnc_C05444_eEC1111)*(1/(1+C05444/Ki_C05444_eEC1111)))*(Gnc_C05445_eEC1111+(1-Gnc_C05445_eEC1111)*(1/(1+C05445/Ki_C05445_eEC1111)))*(Gnc_C05576_eEC1111+(1-Gnc_C05576_eEC1111)*(1/(1+C05576/Ki_C05576_eEC1111)))*(Gnc_C05577_eEC1111+(1-Gnc_C05577_eEC1111)*(1/(1+C05577/Ki_C05577_eEC1111)))*(Gnc_C06611_eEC1111+(1-Gnc_C06611_eEC1111)*(1/(1+C06611/Ki_C06611_eEC1111)))*(Gnc_C06612_eEC1111+(1-Gnc_C06612_eEC1111)*(1/(1+C06612/Ki_C06612_eEC1111)))*(Gnc_C06613_eEC1111+(1-Gnc_C06613_eEC1111)*(1/(1+C06613/Ki_C06613_eEC1111)))*(Gnc_C06899_eEC1111+(1-Gnc_C06899_eEC1111)*(1/(1+C06899/Ki_C06899_eEC1111)))*(Gnc_C07490_eEC1111+(1-Gnc_C07490_eEC1111)*(1/(1+C07490/Ki_C07490_eEC1111)))*(Gnc_C07645_eEC1111+(1-Gnc_C07645_eEC1111)*(1/(1+C07645/Ki_C07645_eEC1111)))*(Gnc_C14089_eEC1111+(1-Gnc_C14089_eEC1111)*(1/(1+C14089/Ki_C14089_eEC1111)))*(Gnc_C14090_eEC1111+(1-Gnc_C14090_eEC1111)*(1/(1+C14090/Ki_C14090_eEC1111)))*(Gnc_C14099_eEC1111+(1-Gnc_C14099_eEC1111)*(1/(1+C14099/Ki_C14099_eEC1111)))*(Gnc_C16348_eEC1111+(1-Gnc_C16348_eEC1111)*(1/(1+C16348/Ki_C16348_eEC1111)))*(Gnc_C16551_eEC1111+(1-Gnc_C16551_eEC1111)*(1/(1+C16551/Ki_C16551_eEC1111)))*(Gnc_C16586_eEC1111+(1-Gnc_C16586_eEC1111)*(1/(1+C16586/Ki_C16586_eEC1111)))*(Gnc_C16587_eEC1111+(1-Gnc_C16587_eEC1111)*(1/(1+C16587/Ki_C16587_eEC1111)))*(Gnc_C16595_eEC1111+(1-Gnc_C16595_eEC1111)*(1/(1+C16595/Ki_C16595_eEC1111)))*(Gnc_C16596_eEC1111+(1-Gnc_C16596_eEC1111)*(1/(1+C16596/Ki_C16596_eEC1111))); 
eEC1111_Dreg := (1-Gc_C00003_eEC1111)*(C00003/Ki_C00003_eEC1111)+(1-Gc_C00004_eEC1111)*(C00004/Ki_C00004_eEC1111)+(1-Gc_C00005_eEC1111)*(C00005/Ki_C00005_eEC1111)+(1-Gc_C00006_eEC1111)*(C00006/Ki_C00006_eEC1111)+(1-Gc_C00069_eEC1111)*(C00069/Ki_C00069_eEC1111)+(1-Gc_C00071_eEC1111)*(C00071/Ki_C00071_eEC1111)+(1-Gc_C00084_eEC1111)*(C00084/Ki_C00084_eEC1111)+(1-Gc_C00114_eEC1111)*(C00114/Ki_C00114_eEC1111)+(1-Gc_C00226_eEC1111)*(C00226/Ki_C00226_eEC1111)+(1-Gc_C00376_eEC1111)*(C00376/Ki_C00376_eEC1111)+(1-Gc_C00469_eEC1111)*(C00469/Ki_C00469_eEC1111)+(1-Gc_C00473_eEC1111)*(C00473/Ki_C00473_eEC1111)+(1-Gc_C00576_eEC1111)*(C00576/Ki_C00576_eEC1111)+(1-Gc_C01450_eEC1111)*(C01450/Ki_C01450_eEC1111)+(1-Gc_C01612_eEC1111)*(C01612/Ki_C01612_eEC1111)+(1-Gc_C02909_eEC1111)*(C02909/Ki_C02909_eEC1111)+(1-Gc_C05444_eEC1111)*(C05444/Ki_C05444_eEC1111)+(1-Gc_C05445_eEC1111)*(C05445/Ki_C05445_eEC1111)+(1-Gc_C05576_eEC1111)*(C05576/Ki_C05576_eEC1111)+(1-Gc_C05577_eEC1111)*(C05577/Ki_C05577_eEC1111)+(1-Gc_C06611_eEC1111)*(C06611/Ki_C06611_eEC1111)+(1-Gc_C06612_eEC1111)*(C06612/Ki_C06612_eEC1111)+(1-Gc_C06613_eEC1111)*(C06613/Ki_C06613_eEC1111)+(1-Gc_C06899_eEC1111)*(C06899/Ki_C06899_eEC1111)+(1-Gc_C07490_eEC1111)*(C07490/Ki_C07490_eEC1111)+(1-Gc_C07645_eEC1111)*(C07645/Ki_C07645_eEC1111)+(1-Gc_C14089_eEC1111)*(C14089/Ki_C14089_eEC1111)+(1-Gc_C14090_eEC1111)*(C14090/Ki_C14090_eEC1111)+(1-Gc_C14099_eEC1111)*(C14099/Ki_C14099_eEC1111)+(1-Gc_C16348_eEC1111)*(C16348/Ki_C16348_eEC1111)+(1-Gc_C16551_eEC1111)*(C16551/Ki_C16551_eEC1111)+(1-Gc_C16586_eEC1111)*(C16586/Ki_C16586_eEC1111)+(1-Gc_C16587_eEC1111)*(C16587/Ki_C16587_eEC1111)+(1-Gc_C16595_eEC1111)*(C16595/Ki_C16595_eEC1111)+(1-Gc_C16596_eEC1111)*(C16596/Ki_C16596_eEC1111); 
R517_D := ((1+C00003/Km_C00003_eEC1111)*(1+C00069/Km_C00069_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C00071/Km_C00071_eEC1111) -1); 
hKcat_F_R517 := Kcat_V_R517*(Keq_R517*(Km_C00003_eEC1111*Km_C00069_eEC1111)/(Km_C00004_eEC1111*Km_C00071_eEC1111))^(0.5); 
hKcat_R_R517 := Kcat_V_R517*(Keq_R517*(Km_C00003_eEC1111*Km_C00069_eEC1111)/(Km_C00004_eEC1111*Km_C00071_eEC1111))^(-0.5); 
R517_f := eEC1111 * eEC1111_fr * (hKcat_F_R517*(C00003*C00069)/(Km_C00003_eEC1111*Km_C00069_eEC1111))/(R517_D + eEC1111_Dreg); 
R517_r := eEC1111 * eEC1111_fr * (hKcat_R_R517*(C00004*C00071)/(Km_C00004_eEC1111*Km_C00071_eEC1111))/(R517_D + eEC1111_Dreg); 
R517 = R517_f - R517_r; 

R518 : C00003 + C00226 + eEC1111 -> eEC1111 + C00004 + C00071 + C00080; 
R518_D := ((1+C00003/Km_C00003_eEC1111)*(1+C00226/Km_C00226_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C00071/Km_C00071_eEC1111) -1); 
hKcat_F_R518 := Kcat_V_R518*(Keq_R518*(Km_C00003_eEC1111*Km_C00226_eEC1111)/(Km_C00004_eEC1111*Km_C00071_eEC1111))^(0.5); 
hKcat_R_R518 := Kcat_V_R518*(Keq_R518*(Km_C00003_eEC1111*Km_C00226_eEC1111)/(Km_C00004_eEC1111*Km_C00071_eEC1111))^(-0.5); 
R518_f := eEC1111 * eEC1111_fr * (hKcat_F_R518*(C00003*C00226)/(Km_C00003_eEC1111*Km_C00226_eEC1111))/(R518_D + eEC1111_Dreg); 
R518_r := eEC1111 * eEC1111_fr * (hKcat_R_R518*(C00004*C00071)/(Km_C00004_eEC1111*Km_C00071_eEC1111))/(R518_D + eEC1111_Dreg); 
R518 = R518_f - R518_r; 

R519 : C00003 + C00469 + eEC1111 -> eEC1111 + C00004 + C00080 + C00084; 
R519_D := ((1+C00003/Km_C00003_eEC1111)*(1+C00469/Km_C00469_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C00084/Km_C00084_eEC1111) -1); 
hKcat_F_R519 := Kcat_V_R519*(Keq_R519*(Km_C00003_eEC1111*Km_C00469_eEC1111)/(Km_C00004_eEC1111*Km_C00084_eEC1111))^(0.5); 
hKcat_R_R519 := Kcat_V_R519*(Keq_R519*(Km_C00003_eEC1111*Km_C00469_eEC1111)/(Km_C00004_eEC1111*Km_C00084_eEC1111))^(-0.5); 
R519_f := eEC1111 * eEC1111_fr * (hKcat_F_R519*(C00003*C00469)/(Km_C00003_eEC1111*Km_C00469_eEC1111))/(R519_D + eEC1111_Dreg); 
R519_r := eEC1111 * eEC1111_fr * (hKcat_R_R519*(C00004*C00084)/(Km_C00004_eEC1111*Km_C00084_eEC1111))/(R519_D + eEC1111_Dreg); 
R519 = R519_f - R519_r; 

R520 : C00003 + C00473 + eEC1111 -> eEC1111 + C00004 + C00080 + C00376; 
R520_D := ((1+C00003/Km_C00003_eEC1111)*(1+C00473/Km_C00473_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C00376/Km_C00376_eEC1111) -1); 
hKcat_F_R520 := Kcat_V_R520*(Keq_R520*(Km_C00003_eEC1111*Km_C00473_eEC1111)/(Km_C00004_eEC1111*Km_C00376_eEC1111))^(0.5); 
hKcat_R_R520 := Kcat_V_R520*(Keq_R520*(Km_C00003_eEC1111*Km_C00473_eEC1111)/(Km_C00004_eEC1111*Km_C00376_eEC1111))^(-0.5); 
R520_f := eEC1111 * eEC1111_fr * (hKcat_F_R520*(C00003*C00473)/(Km_C00003_eEC1111*Km_C00473_eEC1111))/(R520_D + eEC1111_Dreg); 
R520_r := eEC1111 * eEC1111_fr * (hKcat_R_R520*(C00004*C00376)/(Km_C00004_eEC1111*Km_C00376_eEC1111))/(R520_D + eEC1111_Dreg); 
R520 = R520_f - R520_r; 

R521 : C00003 + C05444 + eEC1111 -> eEC1111 + C00004 + C00080 + C05445; 
R521_D := ((1+C00003/Km_C00003_eEC1111)*(1+C05444/Km_C05444_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C05445/Km_C05445_eEC1111) -1); 
hKcat_F_R521 := Kcat_V_R521*(Keq_R521*(Km_C00003_eEC1111*Km_C05444_eEC1111)/(Km_C00004_eEC1111*Km_C05445_eEC1111))^(0.5); 
hKcat_R_R521 := Kcat_V_R521*(Keq_R521*(Km_C00003_eEC1111*Km_C05444_eEC1111)/(Km_C00004_eEC1111*Km_C05445_eEC1111))^(-0.5); 
R521_f := eEC1111 * eEC1111_fr * (hKcat_F_R521*(C00003*C05444)/(Km_C00003_eEC1111*Km_C05444_eEC1111))/(R521_D + eEC1111_Dreg); 
R521_r := eEC1111 * eEC1111_fr * (hKcat_R_R521*(C00004*C05445)/(Km_C00004_eEC1111*Km_C05445_eEC1111))/(R521_D + eEC1111_Dreg); 
R521 = R521_f - R521_r; 

R522 : C00003 + C05576 + eEC1111 -> eEC1111 + C00004 + C00080 + C05577; 
R522_D := ((1+C00003/Km_C00003_eEC1111)*(1+C05576/Km_C05576_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C05577/Km_C05577_eEC1111) -1); 
hKcat_F_R522 := Kcat_V_R522*(Keq_R522*(Km_C00003_eEC1111*Km_C05576_eEC1111)/(Km_C00004_eEC1111*Km_C05577_eEC1111))^(0.5); 
hKcat_R_R522 := Kcat_V_R522*(Keq_R522*(Km_C00003_eEC1111*Km_C05576_eEC1111)/(Km_C00004_eEC1111*Km_C05577_eEC1111))^(-0.5); 
R522_f := eEC1111 * eEC1111_fr * (hKcat_F_R522*(C00003*C05576)/(Km_C00003_eEC1111*Km_C05576_eEC1111))/(R522_D + eEC1111_Dreg); 
R522_r := eEC1111 * eEC1111_fr * (hKcat_R_R522*(C00004*C05577)/(Km_C00004_eEC1111*Km_C05577_eEC1111))/(R522_D + eEC1111_Dreg); 
R522 = R522_f - R522_r; 

R523 : C00003 + C06611 + eEC1111 -> eEC1111 + C00004 + C00080 + C06613; 
R523_D := ((1+C00003/Km_C00003_eEC1111)*(1+C06611/Km_C06611_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C06613/Km_C06613_eEC1111) -1); 
hKcat_F_R523 := Kcat_V_R523*(Keq_R523*(Km_C00003_eEC1111*Km_C06611_eEC1111)/(Km_C00004_eEC1111*Km_C06613_eEC1111))^(0.5); 
hKcat_R_R523 := Kcat_V_R523*(Keq_R523*(Km_C00003_eEC1111*Km_C06611_eEC1111)/(Km_C00004_eEC1111*Km_C06613_eEC1111))^(-0.5); 
R523_f := eEC1111 * eEC1111_fr * (hKcat_F_R523*(C00003*C06611)/(Km_C00003_eEC1111*Km_C06611_eEC1111))/(R523_D + eEC1111_Dreg); 
R523_r := eEC1111 * eEC1111_fr * (hKcat_R_R523*(C00004*C06613)/(Km_C00004_eEC1111*Km_C06613_eEC1111))/(R523_D + eEC1111_Dreg); 
R523 = R523_f - R523_r; 

R524 : C00003 + C06612 + eEC1111 -> eEC1111 + C00004 + C00080 + C16348; 
R524_D := ((1+C00003/Km_C00003_eEC1111)*(1+C06612/Km_C06612_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C16348/Km_C16348_eEC1111) -1); 
hKcat_F_R524 := Kcat_V_R524*(Keq_R524*(Km_C00003_eEC1111*Km_C06612_eEC1111)/(Km_C00004_eEC1111*Km_C16348_eEC1111))^(0.5); 
hKcat_R_R524 := Kcat_V_R524*(Keq_R524*(Km_C00003_eEC1111*Km_C06612_eEC1111)/(Km_C00004_eEC1111*Km_C16348_eEC1111))^(-0.5); 
R524_f := eEC1111 * eEC1111_fr * (hKcat_F_R524*(C00003*C06612)/(Km_C00003_eEC1111*Km_C06612_eEC1111))/(R524_D + eEC1111_Dreg); 
R524_r := eEC1111 * eEC1111_fr * (hKcat_R_R524*(C00004*C16348)/(Km_C00004_eEC1111*Km_C16348_eEC1111))/(R524_D + eEC1111_Dreg); 
R524 = R524_f - R524_r; 

R525 : C00003 + C14089 + eEC1111 -> eEC1111 + C00004 + C00080 + C14090; 
R525_D := ((1+C00003/Km_C00003_eEC1111)*(1+C14089/Km_C14089_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C14090/Km_C14090_eEC1111) -1); 
hKcat_F_R525 := Kcat_V_R525*(Keq_R525*(Km_C00003_eEC1111*Km_C14089_eEC1111)/(Km_C00004_eEC1111*Km_C14090_eEC1111))^(0.5); 
hKcat_R_R525 := Kcat_V_R525*(Keq_R525*(Km_C00003_eEC1111*Km_C14089_eEC1111)/(Km_C00004_eEC1111*Km_C14090_eEC1111))^(-0.5); 
R525_f := eEC1111 * eEC1111_fr * (hKcat_F_R525*(C00003*C14089)/(Km_C00003_eEC1111*Km_C14089_eEC1111))/(R525_D + eEC1111_Dreg); 
R525_r := eEC1111 * eEC1111_fr * (hKcat_R_R525*(C00004*C14090)/(Km_C00004_eEC1111*Km_C14090_eEC1111))/(R525_D + eEC1111_Dreg); 
R525 = R525_f - R525_r; 

R526 : C00003 + C02909 + eEC1111 -> eEC1111 + C00004 + C00080 + C14099; 
R526_D := ((1+C00003/Km_C00003_eEC1111)*(1+C02909/Km_C02909_eEC1111) + (1+C00004/Km_C00004_eEC1111)*(1+C14099/Km_C14099_eEC1111) -1); 
hKcat_F_R526 := Kcat_V_R526*(Keq_R526*(Km_C00003_eEC1111*Km_C02909_eEC1111)/(Km_C00004_eEC1111*Km_C14099_eEC1111))^(0.5); 
hKcat_R_R526 := Kcat_V_R526*(Keq_R526*(Km_C00003_eEC1111*Km_C02909_eEC1111)/(Km_C00004_eEC1111*Km_C14099_eEC1111))^(-0.5); 
R526_f := eEC1111 * eEC1111_fr * (hKcat_F_R526*(C00003*C02909)/(Km_C00003_eEC1111*Km_C02909_eEC1111))/(R526_D + eEC1111_Dreg); 
R526_r := eEC1111 * eEC1111_fr * (hKcat_R_R526*(C00004*C14099)/(Km_C00004_eEC1111*Km_C14099_eEC1111))/(R526_D + eEC1111_Dreg); 
R526 = R526_f - R526_r; 

R527 : C00004 + C00080 + C07645 + eEC1111 -> eEC1111 + C00003 + C16551; 
R527_D := ((1+C00004/Km_C00004_eEC1111)*(1+C07645/Km_C07645_eEC1111) + (1+C00003/Km_C00003_eEC1111)*(1+C16551/Km_C16551_eEC1111) -1); 
hKcat_F_R527 := Kcat_V_R527*(Keq_R527*(Km_C00004_eEC1111*Km_C07645_eEC1111)/(Km_C00003_eEC1111*Km_C16551_eEC1111))^(0.5); 
